"japanese","english","context","notes"
"!c04カード!c07を上手く使うコトね。","Use !c04cards !c07wisely.","Color-coded menu/UI text",""
"!c04カード!c07を使って、ライバルの/!c05パートナー!c07を!c01不機嫌!c07にしたりとか……ね。","Use !c04cards !c07to make rivals' /!c05Partners !c07!c01moody !c07…","Color-coded menu/UI text",""
"!c04カード!c07を強奪することができます","You can steal !c04cards !c07","Portrait: !pffff!e00",""
"!c04カード!c07を１枚もらった！","Got 1 !c04card !c07！","Portrait: !pffff!e00",""
"!c04グラウンド北エリア!c07。/どこが校舎との境目かは覚えておいてね。","!c04North Grounds !c07. /Remember the school boundary.","Color-coded menu/UI text",""
"!c04グラウンド南エリア!c07よ。/これが最後のエリアね。","!c04South Grounds !c07. /This is the last area.","Color-coded menu/UI text",""
"!c04バトルカード!c07は、/使うと自分のターンが終了するわよ。","!c04Battle cards !c07, /end your turn when used.","Color-coded menu/UI text",""
"!c04バトルカード!c07を使うか、/誰かがとっている!c01単位マス!c07に止まって、/持ち主に戦闘をしかけるか、この３つ。","Use a !c04Battle card!c07, /land on someone's !c01Credit Space !c07, /or challenge the owner to battle.","Portrait: !p1800!e00",""
"!c04パートナーカード!c07を使うか、/戦闘に勝って奪うかすればいいわ。","Use a !c04Partner card !c07, /or win a battle to take them.","Portrait: !p1801!e00",""
"!c04プールエリア!c07ね。/水泳部が何かイベントをやってるらしいわ。","!c04Pool Area!c07. /Swim club seems to have/an event going on.","Color-coded menu/UI text",""
"!c04ルーレット『のろのろ』!c07　!c05３ターン有効!c07/使うと指定したプレイヤーのルーレットを/１〜２マス移動するものに変更します","!c04Roulette 'Slow'!c07 !c053 turns valid !c07, /Changes target player's roulette to, /move 1-2 spaces","Portrait: !pffff!e00",""
"!c04ルーレット『のろのろ』!c07の/カードを使った！","Used !c04Roulette 'Slow'!c07 card！","Portrait: !pffff!e00",""
"!c04ルーレット『のろのろ』!c07の/カードを手に入れた！","Got !c04Roulette 'Slow'!c07 card！","Portrait: !pffff!e00",""
"!c04ルーレット『イチバチ』!c07　!c05３ターン有効!c07/使うと指定したプレイヤーのルーレットを/１マスか１２マス移動するものに変更します","!c04Roulette 'Long Shot' !c07!c053 turns valid !c07, /Changes target player's roulette to, /move 1 or 12 spaces","Portrait: !pffff!e00",""
"!c04ルーレット『イチバチ』!c07の/カードを使った！","Used !c04Roulette 'Long Shot' !c07card！","Portrait: !pffff!e00",""
"!c04ルーレット『イチバチ』!c07の/カードを手に入れた！","Got !c04Roulette 'Long Shot' !c07card！","Portrait: !pffff!e00",""
"!c04ルーレット『全開ダッシュ』!c07　!c05３ターン有効!c07/使うと指定したプレイヤーのルーレットを/９〜１２マス移動するものに変更します","!c04Roulette 'Full Speed'!c07 !c053 turns valid !c07, /Changes target player's roulette to, /move 9-12 spaces","Portrait: !pffff!e00",""
"!c04ルーレット『全開ダッシュ』!c07の/カードを使った！","Used !c04Roulette 'Full Speed'!c07 card！","Portrait: !pffff!e00",""
"!c04ルーレット『全開ダッシュ』!c07の/カードを手に入れた！","Got !c04Roulette 'Full Speed'!c07 card！","Portrait: !pffff!e00",""
"!c04体育館エリア!c07ね。/学園祭中は特設ステージが/設けられてるみたいね。","!c04Gym Area !c07. /During the festival, /a special stage is set up.","Color-coded menu/UI text",""
"!c04屋上エリア!c07よ。/これは説明の必要はないわね。/校舎の屋上よ。","!c04Rooftop !c07. /No explanation needed. /The school roof.","Color-coded menu/UI text",""
"!c04校舎１Ｆエリア!c07ね。/保健室や購買部、学長室があるわ。/購買部では!c04カード!c07が３枚もらえるわよ。","!c04School 1F!c07. /Nurse, store, principal here. /Store gives 3 !c04cards !c07.","Color-coded menu/UI text",""
"!c04校舎２Ｆエリア!c07。/美術室や風紀委員会室があるわよ。","!c04School 2F!c07. /Art room and Disciplinary Office.","Color-coded menu/UI text",""
"!c04校舎３Ｆエリア!c07。/踊り場も３Ｆに含まれてるから注意してね。/図書室や音楽室があるわ。","!c04School 3F!c07. /Landing is on 3F too./Library and music room here.","Color-coded menu/UI text",""
"!c04機嫌!c07が直った！","!c04Mood !c07fixed!","Color-coded menu/UI text",""
"!c04機嫌!c07を悪くしますか？","Make !c04mood !c07worse?","Color-coded menu/UI text",""
"!c04機嫌!c07を直しますか？","Fix !c04mood !c07?","Color-coded menu/UI text",""
"!c04部室棟エリア!c07。/各クラブの部室があるわ。化学部では/人体実験が行われてるって噂も……。","!c04Club Building!c07. /Each club has a room. Rumor /says the chem club experiments...","Color-coded menu/UI text",""
"!c04ＨＰ!c07が!1回復した！","!c04HP !c07+ !1！","Color-coded menu/UI text",""
"!c04ＨＰ!c07が!1回復！","!c04HP !c07+ !1！","Color-coded menu/UI text",""
"!c04ＨＰ!c07が!1増えた！","!c04HP !c07+ !1！","Color-coded menu/UI text",""
"!c04ＨＰ!c07が!1減った！","!c04HP !c07- !1！","Color-coded menu/UI text",""
"!c04ＨＰ!c07が完全に回復した！","!c04HP !c07fully recovered!","Portrait: !pffff!e00",""
"!c04ＨＰ!c07が０になった！/次の!c05１ターン!c07休み！","!c04HP !c07reached 0!/Skip next !c051 turn !c07！","Color-coded menu/UI text",""
"!c04ＨＰ!c07が４増えた！","!c04HP !c07+4！","Color-coded menu/UI text",""
"!c04ＨＰ!c07が８減った！","!c04HP !c07-8！","Color-coded menu/UI text",""
"!c04ＨＰ!c07も多めに減るけど……。","!c04HP !c07drops a lot too...","Color-coded menu/UI text",""
"!c04ＨＰ!c07０のため、/!c05１ターン!c07休み！","!c04HP !c07is 0,/skip !c051 turn!c07 ！","Color-coded menu/UI text",""
"!c05「全パラメータ　レベル＋１」!c07をあげるわ！","I'll give you !c05'All Stats Level +1' !c07！","Color-coded menu/UI text",""
"!c05『全キャラ友好度　＋５』!c07が手に入ります","Get !c05'All Characters Affinity +5' !c07","Portrait: !pffff!e00",""
"!c05『全パラメータ　Lv＋１』!c07が/手に入ります","Get !c05'All Stats Lv+1' !c07","Portrait: !pffff!e00",""
"!c05『完全燃焼技　１』!c07が手に入ります","Get !c05'Burning Vigor 1' !c07","Portrait: !pffff!e00",""
"!c05『完全燃焼技　２』!c07が手に入ります","Get !c05'Burning Vigor 2' !c07","Portrait: !pffff!e00",""
"!c05『完全燃焼技　３』!c07が手に入ります","Get !c05'Burning Vigor 3' !c07","Portrait: !pffff!e00",""
"!c05『完全燃焼技　４』!c07が手に入ります","Get !c05'Burning Vigor 4' !c07","Portrait: !pffff!e00",""
"!c05パートナー!c07にするには、/同じマスに止まった時に/!c05パートナー!c07イベントが発生するか……、","To make them your !c05Partner !c07, /land on their space for /a !c05Partner !c07event...","Portrait: !p1800!e00",""
"!c05パートナー!c07についてね。","About !c05Partners !c07.","Color-coded menu/UI text",""
"!c05パートナー!c07になった！","Became !c05Partner !c07！","Color-coded menu/UI text",""
"!c05パートナー!c07になってくれたり、/届け物を依頼されることもあるわ。","They might become your !c05Partner !c07/or ask you to deliver.","Color-coded menu/UI text",""
"!c05パートナー!c07を/強奪することができます","You can steal !c05Partners !c07","Portrait: !pffff!e00",""
