japanese,english,offset,notes
のファイルのセーブに成功しました。,File saved OK.,0x001CC960,
メモリーカードの容量が不足しています。,Not enough card space.,0x001CC990,
のファイルのセーブに失敗しました。,Failed to save file.,0x001CC9B8,
のメモリーカードが、,This Memory Card is,0x001CC9E8,
以前セーブしたものではありません。,not the saved one.,0x001CCA0C,
正しいメモリーカードを接続してください。,Insert correct card.,0x001CCA30,
Ａボタンを押すと現在のファイルを上書きします。,Press A to overwrite.,0x001CCA5C,
ダウンロードファイルをチェックしています…,Checking download...,0x001CCA8C,
ダウンロードファイルのおまけ情報を、,Download bonus info,0x001CCAB8,
システムファイルに書き込むのに成功しました。,saved to system file.,0x001CCAE0,
ダウンロードファイルは消去されました。,Download deleted.,0x001CCB10,
システムファイルに書き込むのに失敗しました。,Failed to write file.,0x001CCB38,
のメモリーカードに、,On this Memory Card,0x001CCB68,
ＥＤＩＴキャラのダウンロードファイルがあります。,EDIT char file exists.,0x001CCB8C,
「ＥＤＩＴ管理」でキャラを読みこんでください。,Load in EDIT Manager.,0x001CCBC0,
ＡＵＴＯＬＯＡＤ,AUTOLOAD,0x001CCBF0,
ＡＵＴＯＳＡＶＥ,AUTOSAVE,0x001CCC04,
メモリーカードにファイルを作成します。,Creating file on card.,0x001CD2A8,
よろしいですか？,Are you sure?,0x001CD2D0,
ファイルをセーブしています。,Saving file.,0x001CD2E8,
電源を切ったり,Do not power off,0x001CD308,
メモリーカードを抜いたりしないで下さい。,or remove card.,0x001CD318,
セーブしました。,Saved.,0x001CD344,
何かボタンを押してください。,Press any button.,0x001CD358,
すでにファイルが存在します。,File already exists.,0x001CD378,
上書きしてもよろしいですか？,Overwrite file?,0x001CD398,
空きブロックがたりません。,Not enough blocks.,0x001CD3B8,
正しくセーブできませんでした。,Save failed.,0x001CD3D4,
メモリーカードのファイルをロードします。,Loading card file.,0x001CD3F4,
ファイルをロードしています。,Loading file.,0x001CD420,
ロードしました。,Loaded.,0x001CD440,
「燃えろ！ジャスティス学園」の,Rival Schools,0x001CD454,
システムファイルがありません。,system file missing.,0x001CD474,
正しくロードできませんでした。,Load failed.,0x001CD494,
メモリーカードの認識中です。,Reading Memory Card.,0x001CD4B4,
メモリーカードを認識できませんでした。,Cannot read card.,0x001CD4D4,
メモリーカードの接続を確認して下さい。,Check card connection.,0x001CD4FC,
日記ファイルがありません。,No diary file.,0x001CD524,
ＥＤＩＴファイルがありません。,No EDIT file.,0x001CD540,
ネットワークに入ると、セーブしていない,Network may cause,0x001CD74C,
データが失われることがあります。,unsaved data loss.,0x001CD774,
セーブしますか？,Save?,0x001CD79C,
：はい　　　　：いいえ,:Yes      :No,0x001CD7B0,
アーケード版「燃えろ！ジャスティス学園」を,Play arcade version,0x001CD7CC,
プレイすることができます。乱入対戦も可能です。,of Rival Schools.,0x001CD7F8,
２人対戦の専用モードです。,2-player VS mode.,0x001CD828,
連続技や必殺技のトレーニングができます。,Practice combos.,0x001CD848,
もちろんＥＤＩＴキャラを使うこともできます。,EDIT chars can be used.,0x001CD874,
２〜６チームの総当たり戦。,2-6 team round robin.,0x001CD8A4,
勝敗数でチームの順位が決まります。,Rank by wins/losses.,0x001CD8C0,
８チームによる勝ち抜き戦。,8 team elimination.,0x001CD8E4,
最後まで勝ち残ったチームが優勝します。,Last team wins.,0x001CD900,
４人までプレイ可能の学園生活ボードゲームです。,Board game for 4.,0x001CD928,
ＥＤＩＴキャラクターを作成することができます。,Create EDIT chars.,0x001CD958,
ネットワークに接続します。,Connect to Network.,0x001CD988,
通信対戦をしたりホームページを見る事ができます。,Online play and web.,0x001CD9A4,
ＥＤＩＴキャラを使うための登録や削除をします。,Manage EDIT chars.,0x001CD9D8,
ダウンロードやパスワードのキャラ管理もここで。,Download and password.,0x001CDA08,
ボタン設定や難易度、ゲームのルールなどを,Button config and rules,0x001CDA38,
自由に変更できます。,can be changed.,0x001CDA64,
メモリーカードのデータをセーブしたり,Save or load data,0x001CDA7C,
ロードしたりできます。,from Memory Card.,0x001CDAA4,
ストーリー、エンディングなどのデモや,View story demos,0x001CDABC,
サウンドを楽しむことができます。,and enjoy sound.,0x001CDAE4,
Ａ・Ｂポート両方にコントローラが必要です。,Controllers in A and B.,0x001CDB08,
ドリームパスポートで,Use Dream Passport,0x001CDB34,
ネットワークの設定をしてください。,to set up network.,0x001CDB4C,
コンピュータの強さを８段階で設定します。,CPU strength: 8 levels.,0x001CDE18,
数字が大きいほどコンピュータが強くなります。,Higher = stronger CPU.,0x001CDE44,
攻撃力を４段階で設定します。,Attack: 4 levels.,0x001CDE74,
数字が大きいほど攻撃のダメージが大きくなります。,Higher = more damage.,0x001CDE94,
タイマースピードを５段階で設定します。,Timer: 5 levels.,0x001CDEC8,
数字が大きいほど制限時間が短くなります。,Higher = less time.,0x001CDEF0,
ＣＰＵ対戦時の勝ちぬき本数を設定します。,Set rounds vs CPU.,0x001CDF1C,
１〜３マッチから選べます。,Choose 1-3 matches.,0x001CDF48,
人間ｖｓ人間対戦時の勝ちぬき本数を設定します。,Set human vs human.,0x001CDF64,
「あり」でコンティニューすると、同じキャラで,With ON continue uses,0x001CDF94,
試合がはじまります。キャラ選択画面に行きません。,same char. No select.,0x001CDFC4,
サウンド出力を「ステレオ」と「モノラル」から,Audio: Stereo or Mono.,0x001CDFF8,
選択します。,Select.,0x001CE028,
ゲーム中に流れるＢＧＭのボリュームを,BGM volume:,0x001CE038,
１６段階で調節できます。,16 levels.,0x001CE060,
ゲーム中のＳＥのボリュームを,SE volume:,0x001CE07C,
コントローラのボタン設定を変更します。,Change buttons.,0x001CE09C,
ゲームシステムの設定を変更します。,Change game settings.,0x001CE0C4,
設定を初期状態に戻します。,Reset to default.,0x001CE0E8,
ＭＯＤＥ　ＳＥＬＥＣＴ画面に戻ります。,Back to MODE SELECT.,0x001CE104,
一つ前の画面に戻ります。,Back to prev screen.,0x001CE12C,
熱血受け身は通常どおり可能です。,Hot-Blood Recovery OK.,0x001CE51C,
制限はありません。,No restrictions.,0x001CE540,
熱血受け身は可能ですが、,Hot-Blood OK but,0x001CE554,
熱血受け身の最中、完全無敵ではありません。,not fully invincible.,0x001CE570,
着地の時のみ熱血受け身が可能ですが、,Only on landing but,0x001CE59C,
空中では受け身が取れません。,no air recovery.,0x001CE5C4,
熱血受け身が一切できません。,No Hot-Blood Recovery.,0x001CE5E4,
ＥＤＩＴキャラ以外は、,Except EDIT chars,0x001CE604,
根性ゲージ３本で試合開始になります。,start with 3 Guts.,0x001CE61C,
ＥＤＩＴキャラも含めて、,Including EDIT chars,0x001CE644,
根性ゲージ５本で試合開始になります。,start with 5 Guts.,0x001CE660,
根性ゲージ０本で試合開始になります。,Start with 0 Guts.,0x001CE688,
根性ゲージが常にＭＡＸになり、,Guts always MAX and,0x001CE6B0,
ゲージ消費攻撃が使い放題になります。,gauge attacks free.,0x001CE6D0,
根性ゲージが常に０になり、,Guts always 0 and,0x001CE6F8,
ゲージ消費攻撃が一切使えません。,no gauge attacks.,0x001CE714,
上下段の違い以外は、自動的にガードします。,Auto guard high/low.,0x001CE738,
レバーガード操作を,Lever guard must be,0x001CE764,
自分で行なわなければなりません。,done manually.,0x001CE778,
通常どおりバックジャンプすることができます。,Back jump normal.,0x001CE79C,
バックジャンプが一切できなくなります。,No back jump.,0x001CE7CC,
通常どおり、次のラウンドで使用するキャラを,Next round char can,0x001CE7F4,
自由に選択することができます。,be freely selected.,0x001CE820,
勝敗にかかわらず、次のラウンドでは,Win or lose next round,0x001CE840,
必ずキャラが交代します。,char must switch.,0x001CE864,
勝った時、次のラウンドでは,When you win,0x001CE880,
負けた時、次のラウンドでは,When you lose,0x001CE89C,
キャラ交代が一切できなくなります。,No char switching.,0x001CE8B8,
通常どおり２プラトンが使用可能です。,2-Platoon OK.,0x001CE8DC,
２プラトンが一切使用できません。,No 2-Platoon.,0x001CE904,
通常どおり３プラトンが使用可能です。,3-Platoon OK.,0x001CE928,
３プラトンが一切使用できません。,No 3-Platoon.,0x001CE950,
通常どおりピヨります。,Dizzy normal.,0x001CE974,
一切ピヨらなくなります。,No dizzy.,0x001CE98C,
オプション画面に戻ります。,Back to Options.,0x001CE9A8,
Ａボタンでファイルをロードします。,Press A to load.,0x001CEF44,
メモリーカードを選択してください。,Select Memory Card.,0x001CEF68,
Ａボタンでファイルをセーブします。,Press A to save.,0x001CEF8C,
セーブには２ブロックの空き容量が必要です。,Needs 2 free blocks.,0x001CEFFC,
セーブには１０ブロックの空き容量が必要です。,Needs 10 free blocks.,0x001CF028,
セーブには６ブロックの空き容量が必要です。,Needs 6 free blocks.,0x001CF058,
ＣＰＵ同士の対戦を見るモードです。,Watch CPU vs CPU.,0x001CF1B0,
対戦するステージの背景を見るモードです。,View stage backgrounds.,0x001CF1D4,
アーケードモードのストーリーデモを見るモードです。,View Arcade story.,0x001CF200,
クリアしたストーリーのデモしか選択できません。,Cleared stories only.,0x001CF234,
燃えろ！熱血青春日記のエンディングを見ます。,View diary endings.,0x001CF264,
グッドエンディングを見たキャラしか選択できません。,Good endings only.,0x001CF294,
燃えろ！熱血青春日記のコマキャラを見ます。,View diary panels.,0x001CF2C8,
ゲーム中のＢＧＭを聞くモードです。,Listen to BGM.,0x001CF2F4,
キャラクターのボイスを聞くモードです。,Listen to voices.,0x001CF318,
スタッフロールを見るモードです。,View staff credits.,0x001CF340,
一度でも見ていると選択できるようになります。,Viewable after seen.,0x001CF364,
アーケードモードのランキングを見るモードです。,View Arcade rankings.,0x001CF394,
鑑賞するステージを選択してください。,Select stage to view.,0x001CF568,
見たいキャラを選択してください。,Select char to view.,0x001CF5C0,
通信対戦ロビーへ接続します。,Connect to lobby.,0x001CF5E4,
「燃えろ！ジャスティス学園」のオフィシャル,Official Rival Schools,0x001CF604,
ホームページへ接続します。,homepage connect.,0x001CF630,
ランキングや自分の作成したＥＤＩＴキャラの,Rankings and chars,0x001CF64C,
アップロードファイルを作成することができます。,can be uploaded.,0x001CF678,
メニューに戻ります。,Return to menu.,0x001CF6A8,
キャラ回転,Rotate Char,0x001CF70C,
モーション切り替え,Change Motion,0x001CF718,
ウインドウ消去,Hide Window,0x001CF734,
ＥＸＩＴ,EXIT,0x001CF744,
フットワーク,Footwork,0x001CF750,
喜び・勝ち,Joy/Victory,0x001CF770,
すれ違いあいさつ,Passing Greet,0x001CF784,
ダメージ,Damage,0x001CF7A8,
ポカポカパンチ,Poka Punch,0x001CF7BC,
気合タメ,Spirit Charge,0x001CF7CC,
ぐるぐるぶっ飛び,Spin Launch,0x001CF7D8,
ぐるぐるパンチタメ,Spin Punch Chrg,0x001CF7EC,
ぐるぐるアッパー,Spin Upper,0x001CF800,
パートナーＡ,Partner A,0x001CF814,
パートナーＢ,Partner B,0x001CF824,
あまり使わない,Rarely Use,0x001CF834,
よく使う,Often Use,0x001CF84C,
とてもよく使う,Use Very Often,0x001CF858,
を登録します。,will register.,0x001CF880,
をセーブする,Save,0x001CF890,
ＥＤＩＴキャラのステータスやコマンド表の確認と,Check EDIT stats and,0x001CF8F4,
ＣＰＵエディットを行うことができます。,perform CPU Edit.,0x001CF924,
ＥＤＩＴキャラを他のメモリーカードにコピーする,Copy EDIT char to,0x001CF94C,
ことができます。,another card.,0x001CF97C,
いらなくなったＥＤＩＴキャラをメモリーカードから,Delete unwanted EDIT,0x001CF990,
削除することができます。,chars from card.,0x001CF9C4,
ホームページからダウンロードしたＥＤＩＴキャラを,Register downloaded,0x001CF9E0,
メモリーカードに登録することができます。,EDIT chars to card.,0x001CFA14,
パスワード入力からＥＤＩＴキャラをメモリーカード,Register EDIT via,0x001CFA40,
に登録することができます。,password entry.,0x001CFA74,
メニュー画面に戻ります。,Back to menu screen.,0x001CFA90,
ＥＤＩＴキャラをＣＰＵとして使う時の,When using as CPU,0x001CFAAC,
技使用率の設定を行うことができます。,set move usage rate.,0x001CFAD4,
ＥＤＩＴキャラの詳しいステータスを,View detailed EDIT,0x001CFAFC,
見ることができます。,char status.,0x001CFB20,
ＥＤＩＴキャラの持っている必殺技の,View EDIT special,0x001CFB38,
コマンド表を見ることができます。,move commands.,0x001CFB5C,
ＥＤＩＴキャラのデータをパスワードに,Convert EDIT data,0x001CFB80,
変換します。,to password.,0x001CFBA8,
前の画面に戻ります。,Back to prev screen.,0x001CFBB8,
ＥＤＩＴキャラをロードする,Load EDIT char,0x001CFBD0,
メモリーカードを選んでください。,Select Memory Card.,0x001CFBEC,
はい：　　　　　　いいえ：,Yes:        No:,0x001CFC3C,
メモリーカードを抜いたりしないでください。,Do not remove card.,0x001CFC88,
どのＥＤＩＴキャラをコピーしますか？,Which EDIT to copy?,0x001CFD68,
ＥＤＩＴキャラ選択：,EDIT Char Select:,0x001CFD90,
決定：　　　　　　キャンセル：,Confirm:     Cancel:,0x001CFDA8,
ＥＤＩＴファイルの認識中です。,Reading EDIT file.,0x001CFDF0,
ＥＤＩＴファイルを認識できませんでした。,Cannot read EDIT file.,0x001CFE10,
コピーしました。,Copied.,0x001CFEC4,
どこにセーブしますか？,Where to save?,0x001CFEF8,
場所選択：,Select Slot:,0x001CFF10,
そこには既にデータがあります。,Data already exists.,0x001CFF1C,
どのＥＤＩＴキャラを削除しますか？,Which EDIT to delete?,0x001CFF5C,
このＥＤＩＴキャラを削除します。,Delete this EDIT char.,0x001CFF80,
削除しました。,Deleted.,0x001CFFA4,
どのＥＤＩＴキャラの技使用率を設定しますか？,Set which move rate?,0x001CFFB4,
どのＥＤＩＴキャラのステータスを表示しますか？,Show which status?,0x001CFFE4,
どのＥＤＩＴキャラのコマンド表を表示しますか？,Show which commands?,0x001D0014,
どのＥＤＩＴキャラのパスワードを表示しますか？,Show which password?,0x001D0044,
登録しました。,Registered.,0x001D0074,
ダウンロードファイルがある,Download file exists,0x001D0098,
ダウンロードファイルがありません。,No download file.,0x001D00B4,
ＥＤＩＴキャラが登録されていません。,No EDIT registered.,0x001D00D8,
必殺技がないのでＣＰＵエディットできません。,No specials for CPU.,0x001D0100,
ＣＰＵエディットの内容が変更されました。,CPU Edit changed.,0x001D0130,
メモリーカードにセーブしないと,If not saved to card,0x001D015C,
ＣＰＵエディットの内容が適用されません。,CPU Edit not applied.,0x001D017C,
本当に終了してもよろしいですか？,Really quit?,0x001D01A8,
アップロードファイルを作成します。,Creating upload file.,0x001D01F0,
ＮＥＴＷＯＲＫメニューに戻ります。,Back to NETWORK menu.,0x001D0214,
ファイルにＥＤＩＴキャラを登録しますか？,Register EDIT to file?,0x001D0238,
（ランキング情報は自動的に登録されます）,(Rankings auto-reg),0x001D0264,
ＥＤＩＴキャラが一人もいません。,No EDIT chars exist.,0x001D0290,
どのＥＤＩＴキャラを登録しますか？,Which EDIT to reg?,0x001D02B4,
このＥＤＩＴキャラを登録します。,Register this EDIT.,0x001D02D8,
アップロードファイルをセーブする,Save upload file,0x001D02FC,
アップロードファイルが既に存在します。,Upload file exists.,0x001D034C,
アップロードファイルを作成しました。,Upload file created.,0x001D0374,
ホームページへ接続し、登録してください。,Connect and register.,0x001D03C8,
生徒選抜,Tryouts,0x001D0408,
ジャスティス学園採石場,Justice Quarry,0x001D041C,
太陽学園屋上,Taiyo Rooftop,0x001D0434,
青春駅前広場,Youth Station,0x001D0444,
根性神社,Guts Shrine,0x001D0454,
ジギーパーク,Ziggy Park,0x001D0460,
大和川堤防,Yamato Levee,0x001D0470,
五輪ドーム,Gorin Dome,0x001D047C,
聖純女学院中庭,Seijun Garden,0x001D0488,
太陽学園教室,Taiyo Classroom,0x001D0498,
ジャスティス学園,Justice High,0x001D04A8,
再び立ち上がれ,Rise Again,0x001D04C4,
勝利の足跡,Path to Victory,0x001D04DC,
ストーリー 〜不安,Story - Anxiety,0x001D04E8,
ストーリー 〜疑惑,Story - Doubt,0x001D04FC,
ストーリー 〜もも,Story - Momo,0x001D0510,
ストーリー 〜緊張,Story - Tension,0x001D0524,
ストーリー 〜絶望,Story - Despair,0x001D0538,
ストーリー 〜野望,Story - Ambition,0x001D054C,
ストーリー 〜和解,Story - Truce,0x001D0560,
ストーリー 〜希望,Story - Hope,0x001D0574,
ストーリー 〜孤高,Story - Solitude,0x001D0588,
ストーリー 〜予感,Story - Omen,0x001D059C,
ストーリー 〜決意,Story - Resolve,0x001D05B0,
ストーリー 〜帰還,Story - Return,0x001D05C4,
ストーリー 〜封印,Story - Seal,0x001D05D8,
エンディング 〜太陽学園,Ending - Taiyo,0x001D05EC,
エンディング 〜太陽学園２,Ending - Taiyo 2,0x001D0604,
エンディング 〜五輪高校,Ending - Gorin,0x001D0620,
エンディング 〜五輪高校２,Ending - Gorin 2,0x001D0638,
エンディング 〜外道高校,Ending - Gedo,0x001D0654,
エンディング 〜聖純女学院,Ending - Seijun,0x001D066C,
エンディング 〜パシフィックＨＳ,Ending - Pacific,0x001D0688,
エンディング 〜ジャスティス学園,Ending - Justice,0x001D06A8,
エンディング 〜暗黒生徒会,Ending - Dark,0x001D06C8,
エンディング 〜相性診断,Ending - Chemistry,0x001D06E4,
ジャスティス制作委員会,Justice Committee,0x001D06FC,
ぼ〜どげ〜む,Board Game,0x001D0714,
きゃらくた〜めいく,Character Make,0x001D0724,
そろそろおわり,Almost Done,0x001D0740,
いちばんはだれ？,Who is Number 1?,0x001D0750,
で、けっきょく．．．。,So in the end...,0x001D0764,
らぶらぶえんでぃんぐ,Love Love Ending,0x001D077C,
ロベルト,Roberto,0x001D0A68,
ティファニー,Tiffany,0x001D0A7C,
ボーマン,Bowman,0x001D0A8C,
Ｐアキラ,P.Akira,0x001D0AC8,
Ｗダイゴ,W.Daigo,0x001D0B20,
パスワード入力を中止します。,Cancel password.,0x001D0B44,
いいえ：,No:,0x001D0B80,
パスワードが違います。,Wrong password.,0x001D0B94,
はい：Ａ,Yes: A,0x001D0C00,
いいえ：Ｂ,No: B,0x001D0C0C,
所属高校,School,0x001D0C20,
なかよしキャラ,Best Friend,0x001D0C2C,
根性ゲージ,Guts Gauge,0x001D0C44,
すごく低い,Very Low,0x001D0C70,
うたれ強い,Resilient,0x001D0C8C,
すごく高い,Very High,0x001D0CA0,
太陽学園,Taiyo High,0x001D0CDC,
五輪高校,Gorin High,0x001D0CE8,
パシフィックＨＳ,Pacific HS,0x001D0CF4,
外道高校,Gedo High,0x001D0D08,
聖純女学院,Seijun Academy,0x001D0D28,
完全燃焼技,Burning Vigor,0x001D0D54,
敵の動作,Enemy Action,0x001D0D90,
敵の状態,Enemy State,0x001D0DB0,
起き上がり,Wake-up,0x001D0DF4,
アタックデータ表示,Show Attack Data,0x001D0E08,
無敵時間表示,Show Invincibility,0x001D0E30,
ノーマル,Normal,0x001D0E58,
マニュアル,Manual,0x001D0E88,
しゃがみ,Crouch,0x001D0EC0,
ジャンプ,Jump,0x001D0EE0,
ハイジャンプ,High Jump,0x001D0F00,
手前回り込み,Roll Forward,0x001D0F20,
奥回り込み,Roll Back,0x001D0F40,
立ち投げ,Stand Throw,0x001D0F60,
しゃがみ投げ,Crouch Throw,0x001D0F80,
コンボチェック,Combo Check,0x001D0FA0,
セミオート,Semi-Auto,0x001D0FE0,
完全ガード,Full Guard,0x001D1000,
前受け身,Forward Roll,0x001D1020,
後ろ受け身,Back Roll,0x001D1038,
ランダム,Random,0x001D1068,
その場起き上がり,Stand Recovery,0x001D10A8,
前起き上がり,Forward Recovery,0x001D10D0,
後ろ起き上がり,Back Recovery,0x001D10F8,
側転起き上がり,Roll Recovery,0x001D1120,
初期設定に戻す,Reset Defaults,0x001D1168,
バツ失踪,Batsu Missing,0x001D119C,
ロイ登場,Roy Appears,0x001D11A8,
醍醐救出,Daigo Rescue,0x001D11D4,
兄のヘルメット,Brother Helmet,0x001D11E8,
リーグ戦をもう一度しますか？,Replay league?,0x001D1274,
同じ組み合わせでしますか？,Same matchups?,0x001D1298,
チームの並びを,Shuffle team,0x001D1320,
シャッフルしますか？,order?,0x001D1330,
もう一度しますか？,Play again?,0x001D1348,
ガッツアッパー,Guts Upper,0x001D1440,
三日月キック,Crescent Kick,0x001D1450,
流星キック,Meteor Kick,0x001D1460,
全開気合弾,Full Spirit Ball,0x001D146C,
全開ガッツアッパー,Full Guts Upper,0x001D1478,
全開流星キック,Full Meteor Kick,0x001D148C,
気功掌底,Qigong Palm,0x001D149C,
必勝連撃拳,Victory Combo,0x001D14C0,
螺旋炎舞脚,Spiral Fire Kick,0x001D14CC,
クロスカッター,Cross Cutter,0x001D14D8,
幻影キック,Phantom Kick,0x001D14E8,
幻影ブレイカー,Phantom Break,0x001D14F4,
雷神アッパー,Thunder Upper,0x001D1504,
幻影ウェーブ,Phantom Wave,0x001D1514,
拡散クロスカッター,Spread Cutter,0x001D1524,
ダブル幻影キック,Double Phantom,0x001D1538,
スーパー雷神アッパー,Super Thunder Up,0x001D154C,
超剛速球,Super Fastball,0x001D1564,
大回転打法,Big Spin Hit,0x001D1570,
一本釣り打法,Line Drive,0x001D157C,
ナイアガラドロップ,Niagara Drop,0x001D158C,
豪快リード,Bold Lead,0x001D15A0,
分身魔球,Shadow Ball,0x001D15AC,
ホームラン打法,Home Run Hit,0x001D15B8,
超殺人スライディング,Killer Slide,0x001D15C8,
入魂サーブ,Soul Serve,0x001D15E0,
スライディングレシーブ,Slide Receive,0x001D15EC,
回転レシーブ,Spin Receive,0x001D1604,
完全ブロック,Perfect Block,0x001D1614,
特訓スパイク,Training Spike,0x001D1624,
ファイヤーサーブ,Fire Serve,0x001D1634,
天井サーブ,Ceiling Serve,0x001D1648,
ロングシュート,Long Shot,0x001D1654,
シャイニングセーブ,Shining Save,0x001D1664,
パーフェクトキャッチ,Perfect Catch,0x001D1678,
オーバーヘッドキック,Overhead Kick,0x001D1690,
バイシクルキック,Bicycle Kick,0x001D16A8,
スライディングキック,Sliding Kick,0x001D16BC,
フェイント,Feint,0x001D16D4,
爆裂Ｖゴール,Burst V-Goal,0x001D16E0,
爆裂リフティング,Burst Juggle,0x001D16F0,
ダイナマイトストレート,Dynamite Straight,0x001D1704,
ツイスターアッパー,Twister Upper,0x001D171C,
タッチダウンウェーブ,Touchdown Wave,0x001D1730,
エアダイナマイト,Air Dynamite,0x001D1748,
トリプルツイスター,Triple Twister,0x001D175C,
スーパータッチダウン,Super Touchdown,0x001D1770,
ダイナマイトジャスティス,Dynamite Justice,0x001D1788,
グルービーナックル,Groovy Knuckle,0x001D17A4,
グルービーパンチ,Groovy Punch,0x001D17B8,
エキサイティングキック,Exciting Kick,0x001D17CC,
ビューティフルスピン,Beautiful Spin,0x001D17E4,
グルービーホイール,Groovy Wheel,0x001D17FC,
スタンプキック,Stamp Kick,0x001D1810,
グルービースペシャル,Groovy Special,0x001D1820,
ワンダフルキック,Wonderful Kick,0x001D1838,
グルービースクリュー,Groovy Screw,0x001D184C,
ゴッドラッシュ,God Rush,0x001D1864,
ゴッドディフェンス（前）,God Defend (F),0x001D1874,
ゴッドディフェンス（後）,God Defend (B),0x001D1890,
ゴッドストレート,God Straight,0x001D18AC,
ゴッドアッパー,God Upper,0x001D18C0,
ゴッドフック,God Hook,0x001D18D0,
ゴッドラリアット,God Lariat,0x001D18E0,
ヘヴンズラッシュ,Heaven Rush,0x001D18F4,
ヘヴンズクロス,Heaven Cross,0x001D1908,
対空裏斬り,Anti-Air Slash,0x001D1920,
壮絶な裏斬り,Fierce Slash,0x001D193C,
破天連撃,Sky Rend Combo,0x001D1974,
破の連舞,Rend Dance,0x001D1988,
天の連舞,Heaven Dance,0x001D1994,
破天　無影蹴,Shadow Kick,0x001D19A0,
鉄砲突き,Cannon Thrust,0x001D19B0,
柏手破り,Palm Break,0x001D19BC,
荒波四股,Storm Stomp,0x001D19C8,
ぶちかまし,Bull Rush,0x001D19D4,
岩石砕き,Rock Crush,0x001D19E8,
乱れ鉄砲突き,Wild Thrust,0x001D19FC,
雪崩落とし,Avalanche Drop,0x001D1A14,
対空正波拳,Rising Wave Fist,0x001D1A28,
島津流　正波拳,Shimazu Wave,0x001D1A4C,
島津流　真・実直拳,True Honest Fist,0x001D1A5C,
島津流　雷鋭蹴,Thunder Kick,0x001D1A70,
出席確認,Roll Call,0x001D1A88,
昇天切開,Heaven Slash,0x001D1A9C,
片翼の構,One Wing Stance,0x001D1AA8,
死の介護,Death Care,0x001D1ABC,
天獄への階段,Heaven Stair,0x001D1AC8,
奈落への補導,Hell Guidance,0x001D1AD8,
空間裂き,Space Rend,0x001D1AF0,
六腑突き,Organ Strike,0x001D1AFC,
